['2665', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1950****', '*************', '*************', 'daum.net', '기독교', '성공회대학교', '의학', '3.8']
=> ['2665', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1950****', '*************', '*************', 'daum.net', '기독교', '새마을금고', '4-14384616703-3', '3']: 10.0

['14018', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1950****', '*************', '*************', 'gmail.com', '무교', '한국방송통신대학교', '공학', '3.29']
=> ['14018', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1950****', '*************', '*************', 'gmail.com', '무교', '우리은행', '6328-677-715921', '2']: 10.0

['23155', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1950****', '*************', '*************', 'naver.com', '무교', '육군사관학교', '인문', '2.8']
=> ['28302', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1951****', '*************', '*************', 'naver.com', '무교', '국민은행', '291338-32-274747', '4']: 9.5417
=> ['12065', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1958****', '*************', '*************', 'daum.net', '불교', '스탠다드(제일)', '743-26-611232', '9']: 9.5417

['13304', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1952****', '*************', '*************', 'gmail.com', '기독교', '건국대학교', '교육', '0.54']
=> ['27107', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1978****', '*************', '*************', 'daum.net', '무교', '외환은행', '748-088471-460', '8']: 9.4167
=> ['27640', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1966****', '*************', '*************', 'gmail.com', '기독교', '우리은행', '9090-634-509029', '2']: 9.4167

['18028', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1952****', '*************', '*************', 'naver.com', '무교', '경희대학교', '공학', '2.84']
=> ['14217', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1950****', '*************', '*************', 'naver.com', '무교', '외환은행', '871-532209-004', '5']: 9.875

['26895', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1952****', '*************', '*************', 'yahoo.com', '무교', '중앙대학교', '교육', '1.69']
=> ['1440', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1989****', '*************', '*************', 'yahoo.com', '무교', '새마을금고', '9-08538092597-1', '9']: 9.75

['11982', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1954****', '*************', '*************', 'naver.com', '불교', '세종대학교', '인문', '1.01']
=> ['34994', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1979****', '*************', '*************', 'naver.com', '불교', '외환은행', '434-155609-393', '3']: 9.75
=> ['4074', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1981****', '*************', '*************', 'daum.net', '무교', '한국씨티은행', '689-989383-024', '1']: 9.75

['14884', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1954****', '*************', '*************', 'gmail.com', '불교', '한국체육대학교', '의학', '1.16']
=> ['23', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1984****', '*************', '*************', 'gmail.com', '불교', '신한은행', '398-754-952247', '4']: 9.875

['25000', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1954****', '*************', '*************', 'yahoo.com', '불교', '그리스도대학교', '사회', '2.54']
=> ['6863', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1947****', '*************', '*************', 'yahoo.com', '불교', '새마을금고', '1-84278061978-1', '6']: 9.75
=> ['31479', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1965****', '*************', '*************', 'gmail.com', '무교', '외환은행', '313-630571-800', '5']: 9.75

['6331', '김**', '여성', '[160.0, 170.0[', '[40.0, 50.0[', 'AB형', '1956****', '*************', '*************', 'naver.com', '불교', '한영신학대학교', '교육', '3.74']
=> ['11338', '김**', '여성', '[160.0, 170.0[', '[40.0, 50.0[', 'A형', '1957****', '*************', '*************', 'yahoo.com', '불교', '스탠다드(제일)', '533-81-579162', '5']: 9.0972

