['1', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1995******', '*********', '*************', 'naver.com', '무교']
=> ['1', '김종종', '남성', '168.1', '65.4', 'B형', '1995-12-17', '6075-7114', 'x6yis5', 'naver.com', '무교']: 3.1358
=> ['8769', '김성종', '남성', '171.7', '67.2', 'B형', '1995-12-05', '9210-5598', 'hk8k52', 'naver.com', '무교']: 3.0714
=> ['20', '류훈희', '남성', '167.5', '69.4', 'B형', '1955-02-16', '5011-8773', 'dlzkv4', 'naver.com', '무교']: 3.0374

['2', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1946******', '*********', '*************', 'yahoo.com', '불교']
=> ['2', '강훈희', '남성', '174.9', '63.4', 'A형', '1946-10-10', '1715-9263', 'frlfize7ir88', 'yahoo.com', '불교']: 3.297
=> ['4720', '함남정', '남성', '173.5', '66.3', 'A형', '1947-04-25', '9825-9023', 'ucow55g6qkgk2', 'yahoo.com', '불교']: 3.1987

['3', '***', '여성', '150.0~160.0', '60.0~70.0', 'A형', '1967******', '*********', '*************', 'naver.com', '기독교']
=> ['3', '최종석', '여성', '153.7', '60.0', 'A형', '1967-05-30', '0531-4339', 'uow3y6', 'naver.com', '기독교']: 3.3382
=> ['6198', '남종용', '여성', '155.1', '58.3', 'A형', '1967-07-22', '9737-7889', 'pqfjrpr9g', 'naver.com', '기독교']: 3.2833

['4', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1952******', '*********', '*************', 'yahoo.com', '천주교']
=> ['4842', '서희서', '여성', '161.1', '55.2', 'A형', '1985-03-04', '2927-6354', 'v2fxsrw', 'yahoo.com', '천주교']: 3.2836
=> ['4', '최준진', '여성', '161.5', '53.3', 'A형', '1952-05-10', '3171-9306', 'd5gl47akoqk6o', 'yahoo.com', '천주교']: 3.4803
=> ['1296', '석준영', '여성', '154.4', '52.7', 'A형', '1958-01-12', '3273-2739', 'l5qiu0', 'yahoo.com', '천주교']: 3.3175

['5', '***', '남성', '160.0~170.0', '70.0~80.0', 'B형', '1986******', '*********', '*************', 'gmail.com', '무교']
=> ['2405', '박희택', '남성', '169.0', '70.2', 'B형', '1984-03-13', '8317-2480', 'gfykw7450t7', 'gmail.com', '무교']: 3.0706
=> ['2101', '김정성', '남성', '170.3', '68.1', 'B형', '1986-12-28', '3634-3123', 'mjfjs3j1', 'gmail.com', '무교']: 3.0822
=> ['5', '최준훈', '남성', '162.8', '71.2', 'B형', '1986-03-20', '4565-1683', 'ij4xu1k561', 'gmail.com', '무교']: 3.1689

['6', '***', '여성', '140.0~150.0', '50.0~60.0', 'A형', '1958******', '*********', '*************', 'gmail.com', '기독교']
=> ['2137', '박준지', '여성', '150.9', '54.8', 'A형', '1956-12-01', '2909-3786', 'a9x2t7q', 'gmail.com', '기독교']: 3.2692
=> ['2580', '정성성', '여성', '156.1', '59.8', 'A형', '1958-08-25', '7100-8495', 'u99wfrh', 'gmail.com', '기독교']: 3.2795
=> ['6', '이협현', '여성', '147.7', '55.0', 'A형', '1958-12-29', '3400-5887', 'pmgi8qzuw7wm7', 'gmail.com', '기독교']: 3.3676

['7', '***', '남성', '170.0~180.0', '60.0~70.0', 'B형', '1966******', '*********', '*************', 'gmail.com', '불교']
=> ['3889', '송우준', '남성', '171.0', '66.1', 'B형', '1986-06-24', '0088-0054', 'mqmt65dfkvv', 'gmail.com', '불교']: 3.2753
=> ['28', '천우훈', '남성', '164.9', '67.5', 'B형', '1966-06-18', '8204-8663', 'cluygs2', 'gmail.com', '불교']: 3.302
=> ['7', '김정덕', '남성', '175.0', '65.8', 'B형', '1966-12-18', '2991-1336', 'pjc9bdg', 'gmail.com', '불교']: 3.3734

['8', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '불교']
=> ['2', '강훈희', '남성', '174.9', '63.4', 'A형', '1946-10-10', '1715-9263', 'frlfize7ir88', 'yahoo.com', '불교']: 1.5004

['9', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1977******', '*********', '*************', 'naver.com', '기독교']
=> ['9', '김남서', '남성', '169.7', '69.8', 'O형', '1977-05-09', '3956-6202', 'ohg5tu7gr7t2', 'naver.com', '기독교']: 3.3834
=> ['73', '손종진', '남성', '170.3', '64.0', 'O형', '1973-07-09', '8667-2933', 'f5jmq0zsc', 'naver.com', '기독교']: 3.285
=> ['6971', '김용훈', '남성', '170.0', '71.9', 'O형', '1977-12-22', '2606-5096', 'san1nerdsu', 'naver.com', '기독교']: 3.3285

['10', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1983******', '*********', '*************', 'gmail.com', '불교']
=> ['10', '이성협', '여성', '151.3', '52.6', 'B형', '1983-09-12', '7592-4501', 'kxjyax1', 'gmail.com', '불교']: 3.3804
=> ['415', '백훈훈', '여성', '153.2', '56.4', 'B형', '1987-09-23', '9808-0822', 'oxq7z526ayarg', 'gmail.com', '불교']: 3.2821

['11', '***', '여성', '150.0~160.0', '60.0~70.0', 'B형', '1962******', '*********', '*************', 'naver.com', '무교']
=> ['4698', '김준준', '여성', '156.9', '52.3', 'B형', '1962-10-31', '9123-0780', 'p4zk2fubnvue6', 'naver.com', '무교']: 3.0922
=> ['11', '차남정', '여성', '159.1', '60.6', 'B형', '1962-07-19', '7146-2918', 'fwb7w4pqyc', 'naver.com', '무교']: 3.1471

['12', '*', '*', '*', '*', '*', '*', '*', '*', 'daum.net', '불교']
=> ['12', '김덕협', '여성', '151.5', '66.0', 'B형', '1978-06-16', '6665-6767', 'c561ct', 'daum.net', '불교']: 1.5092

['13', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1955******', '*********', '*************', 'gmail.com', '불교']
=> ['1441', '이석훈', '여성', '160.7', '54.4', 'B형', '1957-07-18', '9639-3029', 'b11n3cnb3zyj', 'gmail.com', '불교']: 3.2817
=> ['419', '이영영', '여성', '158.6', '49.5', 'B형', '1955-01-11', '3785-0584', 'gel4i07ji', 'gmail.com', '불교']: 3.3233
=> ['13', '이준종', '여성', '154.1', '57.3', 'B형', '1955-06-12', '9901-4667', 'j1wfxe', 'gmail.com', '불교']: 3.3799
=> ['3159', '신택준', '여성', '147.4', '58.1', 'B형', '1955-02-26', '2320-2347', 'jec2ppa7', 'gmail.com', '불교']: 3.3166

['14', '***', '남성', '170.0~180.0', '60.0~70.0', 'AB형', '1979******', '*********', '*************', 'daum.net', '무교']
=> ['2653', '이덕지', '남성', '174.0', '68.7', 'AB형', '1959-05-30', '4214-1210', 'd0dt7illlpl', 'daum.net', '무교']: 3.1969
=> ['14', '박훈훈', '남성', '175.3', '64.1', 'AB형', '1979-06-28', '8101-7986', 'gx14kge', 'daum.net', '무교']: 3.2954

['15', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1977******', '*********', '*************', 'daum.net', '불교']
=> ['452', '김희준', '여성', '151.5', '57.0', 'O형', '1979-11-25', '5638-8536', 'fo61tlgn', 'daum.net', '불교']: 3.2696
=> ['6701', '신택상', '여성', '161.5', '53.5', 'O형', '1977-08-28', '9639-5103', 'tzvt2t', 'daum.net', '불교']: 3.3047
=> ['9623', '임훈덕', '여성', '157.2', '49.9', 'O형', '1977-04-02', '8112-9962', 'j0u7sn', 'daum.net', '불교']: 3.3115
=> ['15', '나준지', '여성', '155.9', '58.0', 'O형', '1977-07-15', '5261-0829', 'gdjgufz06k', 'daum.net', '불교']: 3.368

['16', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1984******', '*********', '*************', 'yahoo.com', '무교']
=> ['55', '김희영', '여성', '157.8', '54.0', 'B형', '1985-12-14', '9452-6228', 'rt6wxxs3', 'yahoo.com', '무교']: 3.0454
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 3.1435

['17', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1978******', '*********', '*************', 'naver.com', '무교']
=> ['17', '성훈현', '남성', '173.0', '66.0', 'O형', '1978-09-26', '0448-3312', 'cvhp5rrvai', 'naver.com', '무교']: 3.1273
=> ['569', '김지택', '남성', '165.9', '68.6', 'O형', '1978-06-21', '0545-2599', 'f033we71v5', 'naver.com', '무교']: 3.0559

['18', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1959******', '*********', '*************', 'daum.net', '기독교']
=> ['18', '채준현', '여성', '159.8', '59.7', 'O형', '1959-05-27', '2509-2076', 'uiinz9ytw4', 'daum.net', '기독교']: 3.4006
=> ['1298', '박서지', '여성', '158.6', '55.4', 'O형', '1969-10-10', '1917-3037', 'v8u8wfil', 'daum.net', '기독교']: 3.3023

['19', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1949******', '*********', '*************', 'gmail.com', '불교']
=> ['19', '이서영', '여성', '152.0', '51.2', 'B형', '1949-09-24', '3841-8713', 'wb67him', 'gmail.com', '불교']: 3.3802
=> ['4744', '이용정', '여성', '158.0', '52.7', 'B형', '1947-06-22', '3610-1691', 'pvloi7o', 'gmail.com', '불교']: 3.2819

['20', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1955******', '*********', '*************', 'naver.com', '무교']
=> ['1', '김종종', '남성', '168.1', '65.4', 'B형', '1995-12-17', '6075-7114', 'x6yis5', 'naver.com', '무교']: 3.037
=> ['20', '류훈희', '남성', '167.5', '69.4', 'B형', '1955-02-16', '5011-8773', 'dlzkv4', 'naver.com', '무교']: 3.1353
=> ['4005', '송훈덕', '남성', '176.5', '64.3', 'B형', '1955-11-14', '7006-1567', 'jsb6alx8c', 'naver.com', '무교']: 3.0708

['21', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1984******', '*********', '*************', 'naver.com', '무교']
=> ['1217', '김용협', '여성', '157.5', '49.8', 'B형', '1984-09-23', '8513-5445', 'v00yeab', 'naver.com', '무교']: 3.0912
=> ['21', '이희정', '여성', '151.4', '52.4', 'B형', '1984-09-19', '5712-5285', 'ybs75m2', 'naver.com', '무교']: 3.1478

['22', '***', '여성', '160.0~170.0', '50.0~60.0', 'B형', '1987******', '*********', '*************', 'naver.com', '불교']
=> ['3749', '최정은', '여성', '162.0', '53.8', 'B형', '1988-04-24', '4497-7910', 'eusfavec6mr24', 'naver.com', '불교']: 3.2808
=> ['22', '김남준', '여성', '166.6', '57.1', 'B형', '1987-07-26', '2581-2587', 'i6psi3ep1lh', 'naver.com', '불교']: 3.379
=> ['776', '문훈남', '여성', '146.5', '53.9', 'B형', '1984-12-20', '7192-6023', 'x3u0il', 'naver.com', '불교']: 3.2164

['23', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1986******', '*********', '*************', 'naver.com', '불교']
=> ['7503', '지준정', '남성', '158.5', '70.9', 'B형', '1986-10-01', '7708-2461', 'ym2oj4n75k2', 'naver.com', '불교']: 3.3005
=> ['23', '박협현', '남성', '165.1', '68.2', 'B형', '1986-12-26', '3121-9412', 'eif247715ei', 'naver.com', '불교']: 3.365
=> ['2239', '황보진', '남성', '170.6', '69.3', 'B형', '1981-06-23', '9302-1663', 'fw18mpu', 'naver.com', '불교']: 3.2667

['24', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1990******', '*********', '*************', 'yahoo.com', '무교']
=> ['7180', '정협지', '남성', '176.4', '61.0', 'B형', '1990-07-17', '5760-7237', 'u53pewg', 'yahoo.com', '무교']: 3.0669
=> ['24', '신종준', '남성', '169.3', '61.5', 'B형', '1990-05-09', '6053-0479', 'w1a6e27540dpg', 'yahoo.com', '무교']: 3.1314

['25', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1960******', '*********', '*************', 'gmail.com', '무교']
=> ['25', '김정준', '여성', '151.0', '52.1', 'B형', '1960-09-01', '5607-1137', 'cmuitj', 'gmail.com', '무교']: 3.151
=> ['214', '김진용', '여성', '159.0', '52.7', 'B형', '1965-06-09', '7992-6231', 'b35v7x59', 'gmail.com', '무교']: 3.0526
=> ['8208', '변석상', '여성', '164.3', '55.2', 'B형', '1960-07-12', '0080-7588', 'dcvk2fkgwk0n', 'gmail.com', '무교']: 3.0877

['26', '***', '여성', '150.0~160.0', '50.0~60.0', 'AB형', '1986******', '*********', '*************', 'naver.com', '무교']
=> ['26', '김상상', '여성', '154.0', '55.9', 'AB형', '1986-12-09', '4593-7442', 'epurc1w1bab', 'naver.com', '무교']: 3.2961
=> ['917', '황택훈', '여성', '156.2', '56.4', 'AB형', '1988-07-15', '0773-5861', 'ny3a4c3', 'naver.com', '무교']: 3.1979
=> ['758', '이석훈', '여성', '147.7', '57.3', 'AB형', '1986-03-04', '2468-9300', 'k8z108d502t', 'naver.com', '무교']: 3.2328

['27', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1957******', '*********', '*************', 'daum.net', '기독교']
